time_stamp,2.5_um_count
2022-01-01T00:00:00Z,6.419
2022-01-01T00:10:00Z,6.258
2022-01-01T00:20:00Z,5.772
2022-01-01T00:30:00Z,6.499
2022-01-01T00:40:00Z,7.046
2022-01-01T00:50:00Z,6.029
2022-01-01T01:00:00Z,5.705
2022-01-01T01:10:00Z,5.636
2022-01-01T01:20:00Z,5.835
2022-01-01T01:30:00Z,5.274
2022-01-01T01:40:00Z,5.471
2022-01-01T01:50:00Z,8.926
2022-01-01T02:00:00Z,7.634
2022-01-01T02:10:00Z,7.226
2022-01-01T02:20:00Z,6.632
2022-01-01T02:30:00Z,5.657
2022-01-01T02:40:00Z,5.042
2022-01-01T02:50:00Z,5.016
2022-01-01T03:00:00Z,5.106
2022-01-01T03:10:00Z,5.007
2022-01-01T03:20:00Z,4.721
2022-01-01T03:30:00Z,3.991
2022-01-01T03:40:00Z,3.673
2022-01-01T03:50:00Z,5.117
2022-01-01T04:00:00Z,4.487
2022-01-01T04:10:00Z,4.028
2022-01-01T04:20:00Z,3.779
2022-01-01T04:30:00Z,3.633
2022-01-01T04:40:00Z,2.935
2022-01-01T04:50:00Z,3.035
2022-01-01T05:00:00Z,3.451
2022-01-01T05:10:00Z,3.108
2022-01-01T05:20:00Z,3.316
2022-01-01T05:30:00Z,3.347
2022-01-01T05:40:00Z,4.026
2022-01-01T05:50:00Z,3.434
2022-01-01T06:00:00Z,3.098
2022-01-01T06:10:00Z,3.017
2022-01-01T06:20:00Z,4.015
2022-01-01T06:30:00Z,3.508
2022-01-01T06:40:00Z,3.803
2022-01-01T06:50:00Z,4.232
2022-01-01T07:00:00Z,3.634
2022-01-01T07:10:00Z,4.361
2022-01-01T07:20:00Z,3.429
2022-01-01T07:30:00Z,4.083
2022-01-01T07:40:00Z,3.764
2022-01-01T07:50:00Z,3.421
2022-01-01T08:00:00Z,3.655
2022-01-01T08:10:00Z,3.919
2022-01-01T08:20:00Z,2.841
2022-01-01T08:30:00Z,3.04
2022-01-01T08:40:00Z,2.764
2022-01-01T08:50:00Z,2.856
2022-01-01T09:00:00Z,3.092
2022-01-01T09:10:00Z,2.62
2022-01-01T09:20:00Z,3.183
2022-01-01T09:30:00Z,2.356
2022-01-01T09:40:00Z,2.364
2022-01-01T09:50:00Z,2.553
2022-01-01T10:00:00Z,2.48
2022-01-01T10:10:00Z,2.75
2022-01-01T10:20:00Z,1.961
2022-01-01T10:30:00Z,1.791
2022-01-01T10:40:00Z,1.813
2022-01-01T10:50:00Z,1.388
2022-01-01T11:00:00Z,1.488
2022-01-01T11:10:00Z,1.885
2022-01-01T11:20:00Z,1.59
2022-01-01T11:30:00Z,1.238
2022-01-01T11:40:00Z,1.082
2022-01-01T11:50:00Z,0.985
2022-01-01T12:00:00Z,1.06
2022-01-01T12:10:00Z,0.982
2022-01-01T12:20:00Z,1.114
2022-01-01T12:30:00Z,1.087
2022-01-01T12:40:00Z,1.082
2022-01-01T12:50:00Z,1.198
2022-01-01T13:00:00Z,1.107
2022-01-01T13:10:00Z,1.209
2022-01-01T13:20:00Z,1.13
2022-01-01T13:30:00Z,1.134
2022-01-01T13:40:00Z,0.833
2022-01-01T13:50:00Z,1.144
2022-01-01T14:00:00Z,1.299
2022-01-01T14:10:00Z,0.781
2022-01-01T14:20:00Z,1.389
2022-01-01T14:30:00Z,1.239
2022-01-01T14:40:00Z,1.693
2022-01-01T14:50:00Z,1.523
2022-01-01T15:00:00Z,1.697
2022-01-01T15:10:00Z,2.142
2022-01-01T15:20:00Z,1.872
2022-01-01T15:30:00Z,1.421
2022-01-01T15:40:00Z,1.141
2022-01-01T15:50:00Z,1.273
2022-01-01T16:00:00Z,1.259
2022-01-01T16:10:00Z,1.308
2022-01-01T16:20:00Z,1.475
2022-01-01T16:30:00Z,1.596
2022-01-01T16:40:00Z,1.641
2022-01-01T16:50:00Z,1.74
2022-01-01T17:00:00Z,1.617
2022-01-01T17:10:00Z,1.813
2022-01-01T17:20:00Z,1.841
2022-01-01T17:30:00Z,1.806
2022-01-01T17:40:00Z,1.948
2022-01-01T17:50:00Z,2.048
2022-01-01T18:00:00Z,2.043
2022-01-01T18:10:00Z,2.307
2022-01-01T18:20:00Z,1.696
2022-01-01T18:30:00Z,1.491
2022-01-01T18:40:00Z,1.994
2022-01-01T18:50:00Z,1.548
2022-01-01T19:00:00Z,2.267
2022-01-01T19:10:00Z,2.063
2022-01-01T19:20:00Z,1.953
2022-01-01T19:30:00Z,2.458
2022-01-01T19:40:00Z,2.359
2022-01-01T19:50:00Z,2.214
2022-01-01T20:00:00Z,2.273
2022-01-01T20:10:00Z,2.368
2022-01-01T20:20:00Z,2.006
2022-01-01T20:30:00Z,1.956
2022-01-01T20:40:00Z,1.959
2022-01-01T20:50:00Z,2.105
2022-01-01T21:00:00Z,2.393
2022-01-01T21:10:00Z,2.112
2022-01-01T21:20:00Z,2.901
2022-01-01T21:30:00Z,1.797
2022-01-01T21:40:00Z,1.614
2022-01-01T21:50:00Z,2.115
2022-01-01T22:00:00Z,2.457
2022-01-01T22:10:00Z,1.984
2022-01-01T22:20:00Z,1.997
2022-01-01T22:30:00Z,2.326
2022-01-01T22:40:00Z,1.903
2022-01-01T22:50:00Z,1.885
2022-01-01T23:00:00Z,1.618
2022-01-01T23:10:00Z,2.018
2022-01-01T23:20:00Z,2.304
2022-01-01T23:30:00Z,2.066
2022-01-01T23:40:00Z,2.072
2022-01-01T23:50:00Z,2.093
2022-01-02T00:00:00Z,1.802
2022-01-02T00:10:00Z,1.707
2022-01-02T00:20:00Z,1.819
2022-01-02T00:30:00Z,1.736
2022-01-02T00:40:00Z,2.022
2022-01-02T00:50:00Z,1.862
2022-01-02T01:00:00Z,2.3
2022-01-02T01:10:00Z,2.147
2022-01-02T01:20:00Z,2.302
2022-01-02T01:30:00Z,1.864
2022-01-02T01:40:00Z,2.35
2022-01-02T01:50:00Z,1.917
2022-01-02T02:00:00Z,2.063
2022-01-02T02:10:00Z,2.11
2022-01-02T02:20:00Z,2.022
2022-01-02T02:30:00Z,1.86
2022-01-02T02:40:00Z,1.877
2022-01-02T02:50:00Z,2.07
2022-01-02T03:00:00Z,2.006
2022-01-02T03:10:00Z,1.737
2022-01-02T03:20:00Z,2.327
2022-01-02T03:30:00Z,2.554
2022-01-02T03:40:00Z,2.177
2022-01-02T03:50:00Z,1.917
2022-01-02T04:00:00Z,1.859
2022-01-02T04:10:00Z,1.767
2022-01-02T04:20:00Z,2.105
2022-01-02T04:30:00Z,2.334
2022-01-02T04:40:00Z,2.0
2022-01-02T04:50:00Z,1.941
2022-01-02T05:00:00Z,1.937
2022-01-02T05:10:00Z,1.866
2022-01-02T05:20:00Z,1.856
2022-01-02T05:30:00Z,1.048
2022-01-02T05:40:00Z,1.64
2022-01-02T05:50:00Z,1.72
2022-01-02T06:00:00Z,2.031
2022-01-02T06:10:00Z,2.096
2022-01-02T06:20:00Z,1.928
2022-01-02T06:30:00Z,1.626
2022-01-02T06:40:00Z,1.954
2022-01-02T06:50:00Z,1.321
2022-01-02T07:00:00Z,1.669
2022-01-02T07:10:00Z,1.638
2022-01-02T07:20:00Z,1.529
2022-01-02T07:30:00Z,1.631
2022-01-02T07:40:00Z,1.397
2022-01-02T07:50:00Z,1.645
2022-01-02T08:00:00Z,1.643
2022-01-02T08:10:00Z,1.955
2022-01-02T08:20:00Z,2.086
2022-01-02T08:30:00Z,2.563
2022-01-02T08:40:00Z,2.262
2022-01-02T08:50:00Z,2.212
2022-01-02T09:00:00Z,3.071
2022-01-02T09:10:00Z,3.228
2022-01-02T09:20:00Z,2.807
2022-01-02T09:30:00Z,3.683
2022-01-02T09:40:00Z,3.089
2022-01-02T09:50:00Z,2.932
2022-01-02T10:00:00Z,2.99
2022-01-02T10:10:00Z,2.807
2022-01-02T10:20:00Z,2.621
2022-01-02T10:30:00Z,1.961
2022-01-02T10:40:00Z,2.702
2022-01-02T10:50:00Z,2.386
2022-01-02T11:00:00Z,2.674
2022-01-02T11:10:00Z,2.868
2022-01-02T11:20:00Z,2.686
2022-01-02T11:30:00Z,1.733
2022-01-02T11:40:00Z,2.233
2022-01-02T11:50:00Z,2.664
2022-01-02T12:00:00Z,2.246
2022-01-02T12:10:00Z,2.11
2022-01-02T12:20:00Z,2.217
2022-01-02T12:30:00Z,2.407
2022-01-02T12:40:00Z,1.856
2022-01-02T12:50:00Z,2.141
2022-01-02T13:00:00Z,1.964
2022-01-02T13:10:00Z,2.315
2022-01-02T13:20:00Z,2.033
2022-01-02T13:30:00Z,1.819
2022-01-02T13:40:00Z,1.761
2022-01-02T13:50:00Z,1.692
2022-01-02T14:00:00Z,1.912
2022-01-02T14:10:00Z,1.93
2022-01-02T14:20:00Z,1.579
2022-01-02T14:30:00Z,1.806
2022-01-02T14:40:00Z,1.778
2022-01-02T14:50:00Z,2.044
2022-01-02T15:00:00Z,2.011
2022-01-02T15:10:00Z,2.225
2022-01-02T15:20:00Z,1.533
2022-01-02T15:30:00Z,1.513
2022-01-02T15:40:00Z,1.733
2022-01-02T15:50:00Z,1.901
2022-01-02T16:00:00Z,1.691
2022-01-02T16:10:00Z,1.808
2022-01-02T16:20:00Z,2.594
2022-01-02T16:30:00Z,1.996
2022-01-02T16:40:00Z,2.236
2022-01-02T16:50:00Z,3.079
2022-01-02T17:00:00Z,2.263
2022-01-02T17:10:00Z,2.308
2022-01-02T17:20:00Z,1.879
2022-01-02T17:30:00Z,1.485
2022-01-02T17:40:00Z,1.459
2022-01-02T17:50:00Z,1.344
2022-01-02T18:00:00Z,1.192
2022-01-02T18:10:00Z,1.521
2022-01-02T18:20:00Z,1.297
2022-01-02T18:30:00Z,1.481
2022-01-02T18:40:00Z,1.079
2022-01-02T18:50:00Z,0.594
2022-01-02T19:00:00Z,0.384
2022-01-02T19:10:00Z,0.222
2022-01-02T19:20:00Z,0.249
2022-01-02T19:30:00Z,0.487
2022-01-02T19:40:00Z,0.633
2022-01-02T19:50:00Z,0.769
2022-01-02T20:00:00Z,1.147
2022-01-02T20:10:00Z,0.803
2022-01-02T20:20:00Z,1.231
2022-01-02T20:30:00Z,1.188
2022-01-02T20:40:00Z,1.413
2022-01-02T20:50:00Z,1.313
2022-01-02T21:00:00Z,1.647
2022-01-02T21:10:00Z,1.384
2022-01-02T21:20:00Z,1.731
2022-01-02T21:30:00Z,1.544
2022-01-02T21:40:00Z,2.029
2022-01-02T21:50:00Z,1.839
2022-01-02T22:00:00Z,2.319
2022-01-02T22:10:00Z,2.242
2022-01-02T22:20:00Z,2.235
2022-01-02T22:30:00Z,2.228
2022-01-02T22:40:00Z,2.322
2022-01-02T22:50:00Z,2.176
2022-01-02T23:00:00Z,2.221
2022-01-02T23:10:00Z,1.711
2022-01-02T23:20:00Z,2.204
2022-01-02T23:30:00Z,2.082
2022-01-02T23:40:00Z,1.687
2022-01-02T23:50:00Z,2.041
2022-01-03T00:00:00Z,1.92
2022-01-03T00:10:00Z,1.951
2022-01-03T00:20:00Z,1.452
2022-01-03T00:30:00Z,2.349
2022-01-03T00:40:00Z,2.064
2022-01-03T00:50:00Z,2.392
2022-01-03T01:00:00Z,1.77
2022-01-03T01:10:00Z,1.952
2022-01-03T01:20:00Z,1.901
2022-01-03T01:30:00Z,1.842
2022-01-03T01:40:00Z,1.803
2022-01-03T01:50:00Z,1.539
2022-01-03T02:00:00Z,1.861
2022-01-03T02:10:00Z,2.146
2022-01-03T02:20:00Z,2.436
2022-01-03T02:30:00Z,2.158
2022-01-03T02:40:00Z,1.76
2022-01-03T02:50:00Z,2.099
2022-01-03T03:00:00Z,1.82
2022-01-03T03:10:00Z,1.364
2022-01-03T03:20:00Z,1.965
2022-01-03T03:30:00Z,2.086
2022-01-03T03:40:00Z,1.852
2022-01-03T03:50:00Z,1.926
2022-01-03T04:00:00Z,2.412
2022-01-03T04:10:00Z,1.445
2022-01-03T04:20:00Z,1.87
2022-01-03T04:30:00Z,1.894
2022-01-03T04:40:00Z,2.134
2022-01-03T04:50:00Z,1.937
2022-01-03T05:00:00Z,1.781
2022-01-03T05:10:00Z,2.052
2022-01-03T05:20:00Z,1.255
2022-01-03T05:30:00Z,1.859
2022-01-03T05:40:00Z,1.721
2022-01-03T05:50:00Z,1.994
2022-01-03T06:00:00Z,2.36
2022-01-03T06:10:00Z,2.242
2022-01-03T06:20:00Z,1.827
2022-01-03T06:30:00Z,1.923
2022-01-03T06:40:00Z,2.203
2022-01-03T06:50:00Z,1.974
2022-01-03T07:00:00Z,1.616
2022-01-03T07:10:00Z,1.979
2022-01-03T07:20:00Z,1.997
2022-01-03T07:30:00Z,2.077
2022-01-03T07:40:00Z,2.192
2022-01-03T07:50:00Z,1.732
2022-01-03T08:00:00Z,1.884
2022-01-03T08:10:00Z,2.086
2022-01-03T08:20:00Z,2.45
2022-01-03T08:30:00Z,2.38
2022-01-03T08:40:00Z,1.946
2022-01-03T08:50:00Z,2.064
2022-01-03T09:00:00Z,2.048
2022-01-03T09:10:00Z,1.869
2022-01-03T09:20:00Z,1.947
2022-01-03T09:30:00Z,1.803
2022-01-03T09:40:00Z,1.782
2022-01-03T09:50:00Z,1.46
2022-01-03T10:00:00Z,1.792
2022-01-03T10:10:00Z,2.063
2022-01-03T10:20:00Z,2.558
2022-01-03T10:30:00Z,1.989
2022-01-03T10:40:00Z,2.481
2022-01-03T10:50:00Z,2.356
2022-01-03T11:00:00Z,2.752
2022-01-03T11:10:00Z,2.874
2022-01-03T11:20:00Z,2.59
2022-01-03T11:30:00Z,2.85
2022-01-03T11:40:00Z,2.028
2022-01-03T11:50:00Z,2.121
2022-01-03T12:00:00Z,2.019
2022-01-03T12:10:00Z,1.537
2022-01-03T12:20:00Z,1.383
2022-01-03T12:30:00Z,1.006
2022-01-03T12:40:00Z,1.282
2022-01-03T12:50:00Z,1.261
2022-01-03T13:00:00Z,0.981
2022-01-03T13:10:00Z,1.277
2022-01-03T13:20:00Z,0.925
2022-01-03T13:30:00Z,1.073
2022-01-03T13:40:00Z,1.095
2022-01-03T13:50:00Z,0.962
2022-01-03T14:00:00Z,0.831
2022-01-03T14:10:00Z,0.815
2022-01-03T14:20:00Z,0.568
2022-01-03T14:30:00Z,0.967
2022-01-03T14:40:00Z,0.664
2022-01-03T14:50:00Z,0.442
2022-01-03T15:00:00Z,0.855
2022-01-03T15:10:00Z,0.423
2022-01-03T15:20:00Z,0.609
2022-01-03T15:30:00Z,0.541
2022-01-03T15:40:00Z,0.513
2022-01-03T15:50:00Z,0.626
2022-01-03T16:00:00Z,0.928
2022-01-03T16:10:00Z,0.616
2022-01-03T16:20:00Z,0.306
2022-01-03T16:30:00Z,0.785
2022-01-03T16:40:00Z,1.101
2022-01-03T16:50:00Z,0.647
2022-01-03T17:00:00Z,0.851
2022-01-03T17:10:00Z,1.442
2022-01-03T17:20:00Z,1.159
2022-01-03T17:30:00Z,1.063
2022-01-03T17:40:00Z,0.852
2022-01-03T17:50:00Z,0.791
2022-01-03T18:00:00Z,0.583
2022-01-03T18:10:00Z,0.663
2022-01-03T18:20:00Z,1.276
2022-01-03T18:30:00Z,1.977
2022-01-03T18:40:00Z,1.803
2022-01-03T18:50:00Z,3.46
2022-01-03T19:00:00Z,2.826
2022-01-03T19:10:00Z,2.635
2022-01-03T19:20:00Z,1.908
2022-01-03T19:30:00Z,2.821
2022-01-03T19:40:00Z,2.752
2022-01-03T19:50:00Z,2.957
2022-01-03T20:00:00Z,1.8
2022-01-03T20:10:00Z,1.7
2022-01-03T20:20:00Z,1.547
2022-01-03T20:30:00Z,1.227
2022-01-03T20:40:00Z,1.629
2022-01-03T20:50:00Z,1.98
2022-01-03T21:00:00Z,2.188
2022-01-03T21:10:00Z,2.192
2022-01-03T21:20:00Z,1.833
2022-01-03T21:30:00Z,2.031
2022-01-03T21:40:00Z,2.001
2022-01-03T21:50:00Z,1.997
2022-01-03T22:00:00Z,1.902
2022-01-03T22:10:00Z,2.115
2022-01-03T22:20:00Z,2.105
2022-01-03T22:30:00Z,1.816
2022-01-03T22:40:00Z,1.49
2022-01-03T22:50:00Z,1.275
2022-01-03T23:00:00Z,1.372
2022-01-03T23:10:00Z,1.463
2022-01-03T23:20:00Z,1.093
2022-01-03T23:30:00Z,1.007
2022-01-03T23:40:00Z,0.855
2022-01-03T23:50:00Z,1.048
2022-01-04T00:00:00Z,1.052
2022-01-04T00:10:00Z,0.724
2022-01-04T00:20:00Z,0.827
2022-01-04T00:30:00Z,0.789
2022-01-04T00:40:00Z,0.542
2022-01-04T00:50:00Z,0.814
2022-01-04T01:00:00Z,1.096
2022-01-04T01:10:00Z,0.998
2022-01-04T01:20:00Z,0.897
2022-01-04T01:30:00Z,1.109
2022-01-04T01:40:00Z,1.291
2022-01-04T01:50:00Z,1.003
2022-01-04T02:00:00Z,1.044
2022-01-04T02:10:00Z,1.598
2022-01-04T02:20:00Z,1.52
2022-01-04T02:30:00Z,1.024
2022-01-04T02:40:00Z,0.983
2022-01-04T02:50:00Z,1.029
2022-01-04T03:00:00Z,0.909
2022-01-04T03:10:00Z,0.917
2022-01-04T03:20:00Z,0.96
2022-01-04T03:30:00Z,0.824
2022-01-04T03:40:00Z,1.065
2022-01-04T03:50:00Z,0.731
2022-01-04T04:00:00Z,0.66
2022-01-04T04:10:00Z,0.895
2022-01-04T04:20:00Z,0.916
2022-01-04T04:30:00Z,0.891
2022-01-04T04:40:00Z,0.579
2022-01-04T04:50:00Z,1.044
2022-01-04T05:00:00Z,0.533
2022-01-04T05:10:00Z,0.478
2022-01-04T05:20:00Z,0.526
2022-01-04T05:30:00Z,0.965
2022-01-04T05:40:00Z,0.785
2022-01-04T05:50:00Z,0.768
2022-01-04T06:00:00Z,1.715
2022-01-04T06:10:00Z,0.95
2022-01-04T06:20:00Z,1.358
2022-01-04T06:30:00Z,1.366
2022-01-04T06:40:00Z,1.819
2022-01-04T06:50:00Z,2.172
2022-01-04T07:00:00Z,2.69
2022-01-04T07:10:00Z,2.909
2022-01-04T07:20:00Z,2.529
2022-01-04T07:30:00Z,3.146
2022-01-04T07:40:00Z,4.566
2022-01-04T07:50:00Z,3.765
2022-01-04T08:00:00Z,4.667
2022-01-04T08:10:00Z,4.863
2022-01-04T08:20:00Z,5.0
2022-01-04T08:30:00Z,6.202
2022-01-04T08:40:00Z,5.775
2022-01-04T08:50:00Z,5.544
2022-01-04T09:00:00Z,4.336
2022-01-04T09:10:00Z,3.83
2022-01-04T09:20:00Z,3.433
2022-01-04T09:30:00Z,3.305
2022-01-04T09:40:00Z,3.618
2022-01-04T09:50:00Z,3.928
2022-01-04T10:00:00Z,4.402
2022-01-04T10:10:00Z,4.461
2022-01-04T10:20:00Z,4.162
2022-01-04T10:30:00Z,3.793
2022-01-04T10:40:00Z,3.108
2022-01-04T10:50:00Z,3.17
2022-01-04T11:00:00Z,2.709
2022-01-04T11:10:00Z,1.689
2022-01-04T11:20:00Z,1.884
2022-01-04T11:30:00Z,2.61
2022-01-04T11:40:00Z,2.05
2022-01-04T11:50:00Z,2.445
2022-01-04T12:00:00Z,2.956
2022-01-04T12:10:00Z,3.12
2022-01-04T12:20:00Z,2.972
2022-01-04T12:30:00Z,3.333
2022-01-04T12:40:00Z,3.458
2022-01-04T12:50:00Z,3.783
2022-01-04T13:00:00Z,3.557
2022-01-04T13:10:00Z,3.719
2022-01-04T13:20:00Z,2.886
2022-01-04T13:30:00Z,2.657
2022-01-04T13:40:00Z,2.264
2022-01-04T13:50:00Z,1.961
2022-01-04T14:00:00Z,1.416
2022-01-04T14:10:00Z,0.994
2022-01-04T14:20:00Z,1.725
2022-01-04T14:30:00Z,1.829
2022-01-04T14:40:00Z,0.993
2022-01-04T14:50:00Z,0.894
2022-01-04T15:00:00Z,0.865
2022-01-04T15:10:00Z,0.861
2022-01-04T15:20:00Z,1.348
2022-01-04T15:30:00Z,1.168
2022-01-04T15:40:00Z,1.669
2022-01-04T15:50:00Z,1.923
2022-01-04T16:00:00Z,2.668
2022-01-04T16:10:00Z,1.847
2022-01-04T16:20:00Z,1.931
2022-01-04T16:30:00Z,2.202
2022-01-04T16:40:00Z,2.799
2022-01-04T16:50:00Z,3.566
2022-01-04T17:00:00Z,2.841
2022-01-04T17:10:00Z,3.074
2022-01-04T17:20:00Z,1.916
2022-01-04T17:30:00Z,2.079
2022-01-04T17:40:00Z,2.103
2022-01-04T17:50:00Z,2.08
2022-01-04T18:00:00Z,2.084
2022-01-04T18:10:00Z,1.015
2022-01-04T18:20:00Z,1.627
2022-01-04T18:30:00Z,2.21
2022-01-04T18:40:00Z,2.996
2022-01-04T18:50:00Z,3.991
2022-01-04T19:00:00Z,3.083
2022-01-04T19:10:00Z,2.167
2022-01-04T19:20:00Z,1.523
2022-01-04T19:30:00Z,1.323
2022-01-04T19:40:00Z,1.405
2022-01-04T19:50:00Z,2.022
2022-01-04T20:00:00Z,1.566
2022-01-04T20:10:00Z,0.936
2022-01-04T20:20:00Z,1.151
2022-01-04T20:30:00Z,1.044
2022-01-04T20:40:00Z,0.871
2022-01-04T20:50:00Z,0.962
2022-01-04T21:00:00Z,0.739
2022-01-04T21:10:00Z,0.525
2022-01-04T21:20:00Z,0.812
2022-01-04T21:30:00Z,0.829
2022-01-04T21:40:00Z,0.8
2022-01-04T21:50:00Z,0.796
2022-01-04T22:00:00Z,1.26
2022-01-04T22:10:00Z,0.902
2022-01-04T22:20:00Z,1.026
2022-01-04T22:30:00Z,0.568
2022-01-04T22:40:00Z,1.042
2022-01-04T22:50:00Z,0.815
2022-01-04T23:00:00Z,0.721
2022-01-04T23:10:00Z,1.552
2022-01-04T23:20:00Z,1.577
2022-01-04T23:30:00Z,1.6
2022-01-04T23:40:00Z,1.773
2022-01-04T23:50:00Z,1.658
2022-01-05T00:00:00Z,1.239
2022-01-05T00:10:00Z,1.12
2022-01-05T00:20:00Z,1.599
2022-01-05T00:30:00Z,1.622
2022-01-05T00:40:00Z,1.322
2022-01-05T00:50:00Z,1.59
2022-01-05T01:00:00Z,1.204
2022-01-05T01:10:00Z,1.169
2022-01-05T01:20:00Z,1.264
2022-01-05T01:30:00Z,1.442
2022-01-05T01:40:00Z,1.554
2022-01-05T01:50:00Z,2.253
2022-01-05T02:00:00Z,1.307
2022-01-05T02:10:00Z,1.99
2022-01-05T02:20:00Z,1.491
2022-01-05T02:30:00Z,1.546
2022-01-05T02:40:00Z,1.442
2022-01-05T02:50:00Z,1.65
2022-01-05T03:00:00Z,1.797
2022-01-05T03:10:00Z,1.78
2022-01-05T03:20:00Z,1.425
2022-01-05T03:30:00Z,1.546
2022-01-05T03:40:00Z,1.697
2022-01-05T03:50:00Z,1.558
2022-01-05T04:00:00Z,2.021
2022-01-05T04:10:00Z,1.981
2022-01-05T04:20:00Z,1.48
2022-01-05T04:30:00Z,1.766
2022-01-05T04:40:00Z,1.701
2022-01-05T04:50:00Z,1.579
2022-01-05T05:00:00Z,1.917
2022-01-05T05:10:00Z,1.944
2022-01-05T05:20:00Z,1.814
2022-01-05T05:30:00Z,1.575
2022-01-05T05:40:00Z,1.533
2022-01-05T05:50:00Z,1.458
2022-01-05T06:00:00Z,1.656
2022-01-05T06:10:00Z,1.607
2022-01-05T06:20:00Z,1.834
2022-01-05T06:30:00Z,1.438
2022-01-05T06:40:00Z,1.574
2022-01-05T06:50:00Z,1.464
2022-01-05T07:00:00Z,1.303
2022-01-05T07:10:00Z,1.747
2022-01-05T07:20:00Z,1.614
2022-01-05T07:30:00Z,1.377
2022-01-05T07:40:00Z,1.693
2022-01-05T07:50:00Z,1.733
2022-01-05T08:00:00Z,1.445
2022-01-05T08:10:00Z,1.662
2022-01-05T08:20:00Z,1.772
2022-01-05T08:30:00Z,1.756
2022-01-05T08:40:00Z,1.485
2022-01-05T08:50:00Z,1.478
2022-01-05T09:00:00Z,1.976
2022-01-05T09:10:00Z,1.84
2022-01-05T09:20:00Z,1.777
2022-01-05T09:30:00Z,2.084
2022-01-05T09:40:00Z,1.996
2022-01-05T09:50:00Z,2.005
2022-01-05T10:00:00Z,2.217
2022-01-05T10:10:00Z,2.257
2022-01-05T10:20:00Z,1.54
2022-01-05T10:30:00Z,1.968
2022-01-05T10:40:00Z,2.23
2022-01-05T10:50:00Z,2.677
2022-01-05T11:00:00Z,2.11
2022-01-05T11:10:00Z,2.807
2022-01-05T11:20:00Z,2.176
2022-01-05T11:30:00Z,2.203
2022-01-05T11:40:00Z,2.111
2022-01-05T11:50:00Z,2.215
2022-01-05T12:00:00Z,2.538
2022-01-05T12:10:00Z,2.199
2022-01-05T12:20:00Z,2.012
2022-01-05T12:30:00Z,2.007
2022-01-05T12:40:00Z,2.033
2022-01-05T12:50:00Z,1.641
2022-01-05T13:00:00Z,1.727
2022-01-05T13:10:00Z,1.801
2022-01-05T13:20:00Z,1.694
2022-01-05T13:30:00Z,1.549
2022-01-05T13:40:00Z,1.709
2022-01-05T13:50:00Z,1.677
2022-01-05T14:00:00Z,1.664
2022-01-05T14:10:00Z,1.25
2022-01-05T14:20:00Z,1.839
2022-01-05T14:30:00Z,1.627
2022-01-05T14:40:00Z,1.656
2022-01-05T14:50:00Z,1.414
2022-01-05T15:00:00Z,1.704
2022-01-05T15:10:00Z,1.611
2022-01-05T15:20:00Z,1.735
2022-01-05T15:30:00Z,1.91
2022-01-05T15:40:00Z,1.251
2022-01-05T15:50:00Z,1.344
2022-01-05T16:00:00Z,1.568
2022-01-05T16:10:00Z,1.612
2022-01-05T16:20:00Z,1.509
2022-01-05T16:30:00Z,1.747
2022-01-05T16:40:00Z,2.021
2022-01-05T16:50:00Z,1.798
2022-01-05T17:00:00Z,1.538
2022-01-05T17:10:00Z,1.98
2022-01-05T17:20:00Z,2.356
2022-01-05T17:30:00Z,1.892
2022-01-05T17:40:00Z,2.085
2022-01-05T17:50:00Z,1.784
2022-01-05T18:00:00Z,2.158
2022-01-05T18:10:00Z,1.96
2022-01-05T18:20:00Z,2.344
2022-01-05T18:30:00Z,1.84
2022-01-05T18:40:00Z,2.32
2022-01-05T18:50:00Z,2.43
2022-01-05T19:00:00Z,2.667
2022-01-05T19:10:00Z,2.277
2022-01-05T19:20:00Z,2.415
2022-01-05T19:30:00Z,2.624
2022-01-05T19:40:00Z,2.809
2022-01-05T19:50:00Z,2.762
2022-01-05T20:00:00Z,3.155
2022-01-05T20:10:00Z,2.539
2022-01-05T20:20:00Z,2.451
2022-01-05T20:30:00Z,2.974
2022-01-05T20:40:00Z,2.745
2022-01-05T20:50:00Z,2.584
2022-01-05T21:00:00Z,2.747
2022-01-05T21:10:00Z,2.494
2022-01-05T21:20:00Z,2.714
2022-01-05T21:30:00Z,2.982
2022-01-05T21:40:00Z,3.036
2022-01-05T21:50:00Z,2.959
2022-01-05T22:00:00Z,2.197
2022-01-05T22:10:00Z,2.353
2022-01-05T22:20:00Z,1.458
2022-01-05T22:30:00Z,1.484
2022-01-05T22:40:00Z,1.066
2022-01-05T22:50:00Z,1.639
2022-01-05T23:00:00Z,1.25
2022-01-05T23:10:00Z,1.407
2022-01-05T23:20:00Z,1.734
2022-01-05T23:30:00Z,1.703
2022-01-05T23:40:00Z,1.259
2022-01-05T23:50:00Z,1.603
2022-01-06T00:00:00Z,1.563
2022-01-06T00:10:00Z,1.028
2022-01-06T00:20:00Z,1.35
2022-01-06T00:30:00Z,1.314
2022-01-06T00:40:00Z,0.967
2022-01-06T00:50:00Z,1.242
2022-01-06T01:00:00Z,0.897
2022-01-06T01:10:00Z,0.921
2022-01-06T01:20:00Z,0.871
2022-01-06T01:30:00Z,1.348
2022-01-06T01:40:00Z,1.25
2022-01-06T01:50:00Z,1.2
2022-01-06T02:00:00Z,1.434
2022-01-06T02:10:00Z,1.527
2022-01-06T02:20:00Z,1.296
2022-01-06T02:30:00Z,1.841
